Publication;Lang;Method_Measure;Cue;IntType;DistrPos;Effect;SE;TargetType;DepType;VerbType;Prominence1;Prominence2
BadeckerEtAl02E5;EN;SPR_RT;gend;pro;gen;2;13;Match;refl;NA;other;other
BadeckerEtAl02E6;EN;SPR_RT;gend;pro;prepobj;0;10;Match;refl;NA;other;other
FelserEtAl09noccom;EN;ET_FPRT;gend;pro;subj_topic;3;8;Match;refl;NA;subj_topic;subj_AND_topic
DillonEtAl13E1refl;EN;ET_FPRT;num;retro;obj;1;16;Match;refl;NA;other;other
DillonEtAl13E1refl;EN;ET_FPRT;num;retro;obj;-7;19;Mismatch;refl;NA;other;other
DillonEtAl13E2himself;EN;ET_FPRT;num;retro;obj;-14;14;Match;refl;NA;other;other
DillonEtAl13E2himself;EN;ET_FPRT;num;retro;obj;-10;14;Mismatch;refl;NA;other;other
DillonEtAl13E2themselves;EN;ET_FPRT;num;retro;obj;-14;16;Match;refl;NA;other;other
DillonEtAl13E2themselves;EN;ET_FPRT;num;retro;obj;30;15;Mismatch;refl;NA;other;other
Sturt03E2;EN;ET_FPRT;gend;retro;obj_topic;12;10;Match;refl;NA;topic;subj_OR_topic
Sturt03E2;EN;ET_FPRT;gend;retro;obj_topic;15;10;Mismatch;refl;NA;topic;subj_OR_topic
CunningsEtAl13E1LO;EN;ET_FPRT;gend;pro;subj_topic;-5;22;Match;refl;NA;subj_topic;subj_AND_topic
CunningsEtAl13E1LO;EN;ET_FPRT;gend;pro;subj_topic;-2;16;Mismatch;refl;NA;subj_topic;subj_AND_topic
CunningsEtAl13E1HI;EN;ET_FPRT;gend;pro;subj_topic;-2;14;Match;refl;NA;subj_topic;subj_AND_topic
CunningsEtAl13E1HI;EN;ET_FPRT;gend;pro;subj_topic;-2;14;Mismatch;refl;NA;subj_topic;subj_AND_topic
CunningsEtAl14E1;EN;ET_FPRT;gend;pro;subj_topic;-1;9;Match;refl;NA;subj_topic;subj_AND_topic
CunningsEtAl14E1;EN;ET_FPRT;gend;pro;subj_topic;37;17;Mismatch;refl;NA;subj_topic;subj_AND_topic
JaegerEtAl15E1;CN;ET_FPRT;anim;retro;subj;-3;5;Match;refl;NA;subj;subj_OR_topic
JaegerEtAl15E1;CN;ET_FPRT;anim;retro;subj;22;7;Mismatch;refl;NA;subj;subj_OR_topic
CunningsEtAl13E2LO;EN;ET_FPRT;gend;retro;subj_topic;-47;15;Match;refl;NA;subj_topic;subj_AND_topic
CunningsEtAl13E2LO;EN;ET_FPRT;gend;retro;subj_topic;26;15;Mismatch;refl;NA;subj_topic;subj_AND_topic
CunningsEtAl13E2HI;EN;ET_FPRT;gend;retro;subj_topic;0;18;Match;refl;NA;subj_topic;subj_AND_topic
CunningsEtAl13E2HI;EN;ET_FPRT;gend;retro;subj_topic;4;17;Mismatch;refl;NA;subj_topic;subj_AND_topic
Sturt03E1;EN;ET_FPRT;gend;pro;subj_topic;-5;30;Match;refl;NA;subj_topic;subj_AND_topic
Sturt03E1;EN;ET_FPRT;gend;pro;subj_topic;-7;30;Mismatch;refl;NA;subj_topic;subj_AND_topic
BadeckerEtAl02E3;EN;SPR_RT;gend;pro;subj;42;28;Match;refl;NA;subj;subj_OR_topic
FelserEtAl09inaccMism;EN;ET_FPRT;ccom;pro;subj_topic;4;9;Match;refl;NA;subj_topic;subj_AND_topic
JaegerEtAl15E2local;CN;ET_FPRT;anim;pro;memory_3x;17;8;Match;refl;NA;other;other
PatilEtAl2016;EN;ET_FPRT;gend;retro;subj;-13;18;Match;refl;NA;subj;subj_OR_topic
PatilEtAl2016;EN;ET_FPRT;gend;retro;subj;10;12;Mismatch;refl;NA;subj;subj_OR_topic
ChenEtAl12local;CN;SPR_RT;anim;retro;subj;5;13;Match;refl;NA;subj;subj_OR_topic
BadeckerEtAl02E4;EN;SPR_RT;num;pro;subj;48;37;Match;reci;NA;subj;subj_OR_topic
KushEtAl14;HI;SPR_RT;num;retro;prepobj;3;54;Match;reci;NA;other;other
KushEtAl14;HI;SPR_RT;num;retro;prepobj;21;32;Mismatch;reci;NA;other;other
FranckEtAl15E1Compl;FR;SPR_RT;num;pro;obj;32;33;Match;agreement;sing;other;other
DillonEtAl13E1agrmt;EN;ET_FPRT;num;retro;obj;-14;16;Match;agreement;sing;other;other
DillonEtAl13E1agrmt;EN;ET_FPRT;num;retro;obj;-7;22;Mismatch;agreement;plural;other;other
LagoEtAl15E1;SP;SPR_RT;num;pro;subj;-4;14;Match;agreement;sing;subj;subj_OR_topic
LagoEtAl15E1;SP;SPR_RT;num;pro;subj;-40;14;Mismatch;agreement;plural;subj;subj_OR_topic
LagoEtAl15E2;EN;SPR_RT;num;pro;subj;-7;8;Match;agreement;sing;subj;subj_OR_topic
LagoEtAl15E2;EN;SPR_RT;num;pro;subj;-36;18;Mismatch;agreement;plural;subj;subj_OR_topic
LagoEtAl15E3b;SP;SPR_RT;num;pro;subj;12;9;Match;agreement;sing;subj;subj_OR_topic
LagoEtAl15E3b;SP;SPR_RT;num;pro;subj;-22;11;Mismatch;agreement;plural;subj;subj_OR_topic
WagersEtAl09E2;EN;SPR_RT;num;pro;subj;-8;13;Match;agreement;sing;subj;subj_OR_topic
WagersEtAl09E2;EN;SPR_RT;num;pro;subj;-51;23;Mismatch;agreement;plural;subj;subj_OR_topic
WagersEtAl09E3sing;EN;SPR_RT;num;pro;subj;-1;16;Match;agreement;sing;subj;subj_OR_topic
WagersEtAl09E3sing;EN;SPR_RT;num;pro;subj;-33;23;Mismatch;agreement;sing;subj;subj_OR_topic
WagersEtAl09E3plu;EN;SPR_RT;num;pro;subj;13;17;Match;agreement;plural;subj;subj_OR_topic
WagersEtAl09E3plu;EN;SPR_RT;num;pro;subj;-31;29;Mismatch;agreement;plural;subj;subj_OR_topic
LagoEtAl15E3a;SP;SPR_RT;num;pro;subj;-12;6;Match;agreement;sing;subj;subj_OR_topic
LagoEtAl15E3a;SP;SPR_RT;num;pro;subj;-15;7;Mismatch;agreement;plural;subj;subj_OR_topic
PearlmutterEtAl99E1;EN;SPR_RT;num;retro;pp;-35;10;Match;agreement;sing;other;other
PearlmutterEtAl99E1;EN;SPR_RT;num;retro;pp;19;10;Mismatch;agreement;plural;other;other
PearlmutterEtAl99E2;EN;ET_FPRT;num;retro;pp;-36;18;Match;agreement;sing;other;other
PearlmutterEtAl99E2;EN;ET_FPRT;num;retro;pp;-4;18;Mismatch;agreement;plural;other;other
PearlmutterEtAl99E3sing;EN;SPR_RT;num;retro;pp;-36;10;Match;agreement;sing;other;other
PearlmutterEtAl99E3plu;EN;SPR_RT;num;retro;pp;24;10;Match;agreement;plural;other;other
TuckerEtAl2015;AR;SPR_RT;num;retro;obj;-7;7;Match;agreement;sing;other;other
TuckerEtAl2015;AR;SPR_RT;num;retro;obj;-29;14;Mismatch;agreement;plural;other;other
WagersEtAl09E4;EN;SPR_RT;num;retro;pp;-27;13;Match;agreement;sing;other;other
WagersEtAl09E4;EN;SPR_RT;num;retro;pp;-42;17;Mismatch;agreement;plural;other;other
FranckEtAl15E1RC;FR;SPR_RT;num;pro;obj;110;48;Match;agreement;sing;other;other
VanDyke07E1LoSem;EN;SPR_RT;subj;retro;pp_subj;13;30;Match;nonagreement;sing;subj;subj_OR_topic
VanDyke07E2LoSem;EN;ET_FPRT;subj;retro;pp_subj;37;21;Match;nonagreement;sing;subj;subj_OR_topic
VanDyke07E3LoSem;EN;ET_FPRT;subj;retro;pp_subj;20;11;Match;nonagreement;sing;subj;subj_OR_topic
VanDykeEtal03E4;EN;SPR_RT;subj;retro;pp_subj;56;25;Match;nonagreement;sing;subj;subj_OR_topic
VanDykeEtAl11E2bPro;EN;ET_FPRT;subj;pro;obj;7;9;Match;nonagreement;sing;other;other
VanDykeEtAl11E2bRetro;EN;ET_FPRT;subj;retro;obj;-7;9;Match;nonagreement;sing;other;other
VanDyke07E3LoSyn;EN;ET_FPRT;subj;retro;pp;8;8;Match;nonagreement;sing;other;other
VanDyke07E1LoSyn;EN;SPR_RT;subj;retro;pp;54;34;Match;nonagreement;sing;other;other
VanDyke07E2LoSyn;EN;ET_FPRT;subj;retro;pp;44;19;Match;nonagreement;sing;other;other
VanDykeEtAl06;EN;SPR_RT;sem;pro;memory_3x;38;20;Match;nonagreement;sing;other;other
VanDykeEtAl11E1bPro;EN;ET_FPRT;subj;pro;subj;5;8;Match;nonagreement;sing;subj;subj_OR_topic
VanDykeEtAl11E1bRetro;EN;ET_FPRT;subj;pro;subj;-2;11;Match;nonagreement;sing;subj;subj_OR_topic
WagersEtAl09E5;EN;SPR_RT;num;retro;pp;-11;11;Match;agreement;sing;other;other
WagersEtAl09E5;EN;SPR_RT;num;retro;pp;-37;16;Mismatch;agreement;plural;other;other
WagersEtAl09E6;EN;SPR_RT;num;retro;pp;0;12;Match;agreement;sing;other;other