subject, item, itempos, targetpos, condition, proficiency, V1, V2, V3, NP1, NP2, PP1, PP2, PP3
nl22, i11, 69, 8, -1, 28, 6.322565, NaN, 5.940171, 5.942799, 6.349139, 5.921578, 5.680173, 5.680173
nl23, i13, 2, 0, 1, 29, 7.672292, 6.113682, 6.395262, 6.194405, 6.725034, 6.628041, 6.672033, 6.656727
nl23, i6, 10, 1, -1, 29, 6.584791, NaN, 6.504288, 6.008813, 6.381816, 6.345636, 5.866468, 6.049733
nl23, i14, 14, 1, -1, 29, 6.646391, NaN, 6.467699, 6.432940, 6.220590, 6.200509, 5.942799, 6.356108
nl23, i11, 18, 1, 1, 29, 6.577861, 6.122493, 6.070738, 6.324359, 7.034388, 6.190315, 5.966147, 6.445720
nl23, i7, 22, 2, 1, 29, 6.006353, 5.940171, 6.006353, 6.047372, 6.577861, 5.950643, 5.913503, 6.234411
nl23, i3, 26, 3, 1, 29, 6.139885, 6.091310, 6.204558, 6.021023, 6.150603, 6.142037, 5.883322, 6.154858
nl23, i2, 31, 4, -1, 29, 5.966147, NaN, 5.955837, 6.052089, 6.030685, 5.899897, 5.808142, 5.968708
nl23, i16, 37, 4, -1, 29, 5.736572, NaN, 5.843544, 5.817111, 5.874931, 5.874931, 5.874931, 5.918894
nl23, i4, 40, 4, -1, 29, 5.831882, NaN, 5.789960, 5.924256, 5.820083, 5.774552, 5.789960, 5.840642
nl23, i10, 45, 4, -1, 29, 5.852202, NaN, 5.849325, 6.575076, 6.033086, 5.926926, 5.855072, 5.894403
nl23, i12, 49, 4, -1, 29, 5.726848, NaN, 5.768321, 5.966147, 5.820083, 5.888878, 5.771441, 5.899897
nl23, i8, 54, 4, -1, 29, 5.817111, NaN, 6.259581, 5.874931, 5.793014, 6.255750, 5.634790, 5.961005
nl23, i5, 58, 4, 1, 29, 5.902633, 5.958425, 6.113682, 6.003887, 5.700444, 6.008813, 5.529429, 6.249975
nl23, i9, 62, 5, 1, 29, 5.587249, 5.700444, 5.739793, 5.777652, 5.786897, 6.052089, 5.966147, 5.880533
nl23, i1, 65, 6, 1, 29, 5.768321, 5.826000, 5.910797, 5.707110, 5.774552, 5.768321, 5.634790, 5.802118
nl23, i15, 69, 7, 1, 29, 5.834811, 5.902633, 5.973810, 5.942799, 5.869297, 5.899897, 5.749393, 5.852202
nl24, i15, 2, 0, -1, 27, 8.327968, NaN, 8.453827, 6.955593, 7.191429, 6.838405, 6.661855, 6.964136
nl24, i13, 7, 0, -1, 27, 8.355615, NaN, 6.970730, 7.578145, 7.189922, 7.075809, 7.373374, 6.626718
nl24, i10, 11, 0, 1, 27, 8.076826, 7.392032, 7.287561, 6.614726, 8.058644, 6.597146, 6.632002, 6.823286
nl24, i6, 13, 1, 1, 27, 8.536211, 6.431331, 7.298445, 6.395262, 7.697121, 6.291569, 6.107023, 6.269096
nl24, i3, 16, 2, -1, 27, 7.560080, NaN, 6.516193, 6.444131, 7.509335, 6.403574, 6.228511, 6.846943
nl24, i4, 20, 2, 1, 27, 8.330864, 6.894670, 6.996681, 7.431892, 6.398595, 6.182085, 5.971262, 6.529419
nl24, i8, 23, 3, 1, 27, 7.903227, 7.231287, 6.605298, 6.969791, 6.285998, 6.529419, 6.242223, 6.369901
nl24, i12, 30, 4, 1, 27, 6.352629, 6.701960, 6.413459, 6.118097, 7.106606, 6.535241, 6.135565, 7.508787
nl24, i9, 33, 5, -1, 27, 6.383507, NaN, 6.602588, 6.380123, 6.383507, 6.476972, 6.626718, 6.075346
nl24, i14, 37, 5, 1, 27, 6.336826, 6.838405, 6.298949, 7.544332, 7.189922, 7.196687, 7.104965, 6.610696
nl24, i1, 43, 6, -1, 27, 7.448916, NaN, 8.004032, 6.236370, 6.107023, 6.317165, 6.098074, 7.761745
nl24, i11, 47, 6, -1, 27, 6.300786, NaN, 6.364751, 7.095064, 7.082549, 6.261492, 6.008813, 6.545350
nl24, i7, 55, 6, -1, 27, 6.100319, NaN, 6.563856, 6.453625, 7.247793, 6.973543, 6.173786, 7.710653
nl24, i2, 63, 6, 1, 27, 6.381816, 6.941190, 7.360740, 6.364751, 6.601230, 6.317165, 5.998937, 7.375882
nl24, i16, 67, 7, 1, 27, 5.866468, 6.257668, 6.035481, 6.025866, 6.098074, 6.274762, 5.968708, 6.040255
nl24, i5, 69, 8, -1, 27, 6.169611, NaN, 6.942157, 6.093570, 6.835185, 6.673298, 6.084499, 6.434547
nl25, i16, 5, 0, -1, 29, 6.079933, NaN, 6.265301, 6.558198, 5.857933, 5.849325, 5.755742, 6.030685
nl25, i5, 8, 0, 1, 29, 6.025866, 7.025538, 7.718241, 6.003887, 6.049733, 6.142037, 5.937536, 6.220590
nl25, i3, 14, 1, 1, 29, 6.598509, 7.288244, 8.113726, 7.120444, 5.948035, 6.040255, 5.752573, 5.948035
nl25, i10, 17, 2, -1, 29, 7.070724, NaN, 7.661056, 6.796824, 6.590301, 6.558198, 6.124683, 6.492240
nl25, i8, 19, 2, -1, 29, 8.272826, NaN, 6.423247, 6.100319, 5.758902, 6.100319, 5.814131, 5.572154
nl25, i2, 24, 2, -1, 29, 6.398595, NaN, 6.364751, 6.122493, 7.992945, 5.948035, 5.703782, 5.872118
nl25, i13, 29, 2, 1, 29, 8.290794, 6.440947, 6.463029, 7.348588, 6.498282, 6.349139, 5.749393, 5.926926
nl25, i6, 33, 3, -1, 29, 6.498282, NaN, 6.464588, 5.958425, 6.216606, 6.033086, 5.837730, 5.799093
nl25, i15, 38, 3, 1, 29, 6.501290, 9.191769, 5.805135, 7.266129, 7.589336, 5.934894, 5.710427, 5.605802
nl25, i9, 42, 4, 1, 29, 5.720312, 6.614726, 6.124683, 6.033086, 5.707110, 5.932245, 5.616771, 5.572154
nl25, i11, 48, 5, 1, 29, 7.731053, 7.772332, 8.434898, 6.490724, 5.811141, 5.958425, 5.545177, 5.855072
nl25, i12, 55, 6, -1, 29, 5.888878, NaN, 7.892452, 6.318968, 6.234411, 6.066108, 6.079933, 6.679599
nl25, i7, 58, 6, 1, 29, 5.926926, 5.568345, 5.697093, 6.154858, 6.302619, 5.857933, 5.568345, 5.273000
nl25, i14, 62, 7, -1, 29, 6.236370, NaN, 5.762051, 5.602119, 5.837730, 6.182085, 5.602119, 5.493061
nl25, i1, 64, 7, 1, 29, 6.131226, 5.968708, 5.814131, 5.888878, 5.826000, 6.270988, 5.669881, 5.605802
nl25, i4, 71, 8, -1, 29, 5.645447, NaN, 5.560682, 5.659482, 5.780744, 5.720312, 5.826000, 5.505332
nl26, i11, 5, 0, -1, 27, 8.225235, NaN, 8.269245, 6.458338, 6.338594, 6.265301, 5.986452, 6.712956
nl26, i7, 8, 0, -1, 27, 6.641182, NaN, 8.277412, 6.419995, 7.439559, 6.495266, 5.945421, 6.682109
nl26, i14, 11, 0, 1, 27, 9.130756, 6.975414, 7.599902, 7.476472, 6.338594, 5.986452, 5.834811, 6.380123
nl26, i9, 13, 1, -1, 27, 7.054450, NaN, 7.498870, 6.419995, 8.228711, 6.338594, 5.986452, 6.324359
nl26, i1, 17, 1, -1, 27, 7.554859, NaN, 7.599902, 5.902633, 7.550661, 6.218600, 8.561210, 6.740519
nl26, i15, 19, 1, -1, 27, 6.118097, NaN, 7.391415, 5.968708, 6.324359, 6.324359, 5.786897, 6.338594
nl26, i13, 25, 1, -1, 27, 5.857933, NaN, 7.953670, 6.118097, 6.530878, 5.945421, 5.765191, 6.338594
nl26, i8, 27, 1, 1, 27, 6.873164, 6.630683, 7.695303, 6.047372, 7.287561, 5.966147, 6.249975, 5.945421
nl26, i4, 31, 2, 1, 27, 5.834811, 7.376508, 7.916443, 6.338594, 6.280396, 6.063785, 5.786897, 5.902633
nl26, i16, 36, 3, 1, 27, 5.811141, 7.146772, 5.710427, 7.165493, 6.768493, 6.169611, 5.786897, 6.135565
nl26, i5, 46, 4, -1, 27, 8.554682, NaN, 6.366470, 7.661998, 6.234411, 6.082219, 7.160069, 5.505332
nl26, i12, 49, 4, 1, 27, 5.786897, 6.470800, 7.026427, 8.845921, 6.576470, 6.519147, 6.458338, 6.672033
nl26, i10, 51, 5, 1, 27, 6.045005, 7.453562, 7.808729, 5.924256, 6.202536, 5.945421, 5.762051, 5.736572
nl26, i3, 55, 6, -1, 27, 6.100319, NaN, 8.520388, 6.929517, 5.598422, 6.006353, 5.834811, 5.655992
nl26, i2, 62, 6, 1, 27, 6.006353, 8.298788, 7.377134, 5.857933, 5.710427, 6.118097, 5.736572, 6.682109
nl26, i6, 67, 7, 1, 27, 5.710427, 7.503290, 7.471932, 6.063785, 5.736572, 6.118097, 6.118097, 6.338594
nl27, i12, 4, 0, -1, 26, 6.507278, NaN, 6.956545, 6.206576, 7.025538, 6.383507, 6.391917, 6.826545
nl27, i16, 10, 0, -1, 26, 7.639642, NaN, 6.645091, 6.870053, 6.577861, 6.324359, 6.413459, 6.858565
nl27, i2, 18, 0, -1, 26, 6.192362, NaN, 6.891626, 6.285998, 6.208590, 6.308098, 6.086775, 6.546785
nl27, i3, 24, 0, 1, 26, 8.290794, 6.042633, 5.950643, 5.978886, 6.232448, 6.063785, 5.872118, 6.246107
nl27, i13, 28, 1, 1, 26, 5.961005, 6.642487, 6.860664, 6.167516, 6.306275, 6.063785, 6.042633, 6.287859
nl27, i15, 30, 2, 1, 26, 6.381816, 6.882437, 6.118097, 6.006353, 6.566672, 6.253829, 6.052089, 6.368187
nl27, i7, 37, 3, 1, 26, 5.749393, 6.129050, 6.315358, 6.093570, 6.484635, 5.918894, 5.855072, 6.251904
nl27, i5, 40, 4, 1, 26, 8.900413, 6.401917, 6.047372, 6.694562, 6.146329, 6.161207, 6.040255, 6.309918
nl27, i11, 46, 5, 1, 26, 6.620073, 6.198479, 6.466145, 8.105609, 6.542472, 6.267201, 6.073045, 6.418365
nl27, i6, 51, 6, -1, 26, 6.131226, NaN, 6.408529, 6.416732, 6.408529, 6.098074, 6.068426, 7.160069
nl27, i4, 54, 6, -1, 26, 5.849325, NaN, 6.129050, 6.107023, 5.796058, 5.993961, 6.327937, 6.040255
nl27, i9, 58, 6, 1, 26, 6.003887, 6.364751, 6.150603, 6.113682, 6.381816, 6.111467, 6.054439, 6.513230
nl27, i10, 65, 7, -1, 26, 5.953243, NaN, 5.843544, 6.177944, 6.830874, 6.593045, 5.983936, 6.082219
nl27, i14, 67, 7, -1, 26, 7.118826, NaN, 7.301148, 6.208590, 6.709304, 6.175867, 6.135565, 7.113956
nl27, i8, 69, 7, -1, 26, 6.040255, NaN, 5.924256, 6.265301, 7.508787, 5.888878, 6.161207, 6.439350
nl27, i1, 71, 7, 1, 26, 6.350886, 6.759255, 6.075346, 6.248043, 6.553933, 6.378426, 5.796058, 6.263398
nl29, i4, 2, 0, -1, 29, 6.347389, NaN, 7.703459, 6.042633, 6.628041, 6.246107, 6.016157, 6.416732
nl29, i3, 4, 0, 1, 29, 6.628041, 6.437752, 7.899153, 6.089045, 6.842683, 6.276643, 6.104793, 6.361302
nl29, i13, 7, 1, 1, 29, 7.569412, 7.187657, 6.047372, 6.639876, 7.258412, 6.331502, 6.171701, 6.883463
nl29, i6, 9, 2, -1, 29, 6.714171, NaN, 7.491645, 6.109248, 6.769642, 6.192362, 6.086775, 6.113682
nl29, i11, 13, 2, 1, 29, 6.361302, 7.728856, 6.278521, 7.452982, 6.063785, 5.934894, 5.968708, 6.338594
nl29, i1, 17, 3, 1, 29, 6.356108, 6.551080, 6.289716, 7.291656, 6.177944, 6.098074, 6.113682, 6.498282
nl29, i16, 21, 4, -1, 29, 6.202536, NaN, 7.698029, 6.011267, 6.660575, 6.740519, 6.018593, 6.091310
nl29, i5, 26, 4, 1, 29, 6.139885, 8.328934, 6.059123, 7.363280, 6.495266, 6.173786, 5.929589, 6.320768
nl29, i10, 28, 5, -1, 29, 7.515345, NaN, 6.715383, 6.016157, 6.133398, 6.063785, 5.986452, 6.308098
nl29, i14, 33, 5, -1, 29, 6.242223, NaN, 6.467699, 6.472346, 6.381816, 6.499787, 6.133398, 6.265301
nl29, i7, 36, 5, 1, 29, 6.144186, 6.222576, 6.177944, 7.373374, 6.284134, 5.991465, 5.883322, 5.894403
nl29, i15, 40, 6, 1, 29, 6.320768, 6.236370, 6.257668, 7.733246, 6.238325, 6.109248, 6.171701, 7.709308
nl29, i9, 52, 7, 1, 29, 7.454141, 6.091310, 6.089045, 7.118016, 6.272877, 6.137727, 6.133398, 6.204558
nl29, i12, 59, 8, -1, 29, 6.054439, NaN, 7.849324, 6.167516, 6.152733, 6.066108, 6.056784, 6.008813
nl29, i8, 64, 8, -1, 29, 6.129050, NaN, 6.284134, 6.186209, 5.973810, 5.924256, 5.988961, 6.575076
nl29, i2, 69, 8, -1, 29, 5.872118, NaN, 6.265301, 6.244167, 6.025866, 6.025866, 5.993961, 5.888878
nl4, i12, 2, 0, 1, 28, 7.356280, 6.913737, 7.425358, 6.419995, 6.406880, 6.406880, 6.045005, 6.630683
nl4, i14, 5, 1, 1, 28, 7.287561, 6.997596, 6.218600, 7.415777, 7.516433, 6.393591, 7.140453, 6.495266
nl4, i7, 7, 2, -1, 28, 6.530878, NaN, 8.239857, 6.265301, 7.140453, 6.135565, 6.202536, 6.082219
nl4, i1, 9, 2, -1, 28, 6.218600, NaN, 6.366470, 6.082219, 6.495266, 6.249975, 6.025866, 6.202536
nl4, i9, 11, 2, -1, 28, 6.459904, NaN, 6.641182, 6.025866, 6.006353, 6.025866, 5.945421, 5.966147
nl4, i16, 13, 2, 1, 28, 6.186209, 6.630683, 6.393591, 6.587550, 7.219642, 6.202536, 5.945421, 6.152733
nl4, i5, 32, 3, -1, 28, 6.045005, NaN, 6.118097, 6.759255, 6.419995, 6.118097, 6.063785, 6.202536
nl4, i4, 36, 3, 1, 28, 6.045005, 6.133398, 6.120297, 6.045005, 7.054450, 6.280396, 5.945421, 5.986452
nl4, i2, 42, 4, 1, 28, 5.986452, 6.929517, 5.986452, 6.576470, 7.453562, 6.169611, 5.902633, 6.045005
nl4, i11, 44, 5, -1, 28, 6.063785, NaN, 6.135565, 6.169611, 6.749931, 6.082219, 6.100319, 6.393591
nl4, i13, 50, 5, -1, 28, 6.352629, NaN, 6.218600, 6.368187, 6.202536, 5.986452, 6.118097, 6.202536
nl4, i10, 55, 5, 1, 28, 6.186209, 6.118097, 6.804615, 7.361375, 6.905753, 6.082219, 5.924256, 6.063785
nl4, i3, 59, 6, -1, 28, 6.352629, NaN, 6.025866, 6.006353, 6.234411, 6.100319, 5.902633, 5.966147
nl4, i8, 62, 6, 1, 28, 6.025866, 6.006353, 6.295266, 7.439559, 6.295266, 6.309918, 6.082219, 6.186209
nl4, i6, 67, 7, 1, 28, 6.100319, 6.006353, 6.295266, 7.047517, 6.249975, 6.045005, 5.986452, 6.063785
nl4, i15, 70, 8, -1, 28, 5.945421, NaN, 5.966147, 5.902633, 6.169611, 6.152733, 6.025866, 6.118097
nl6, i11, 2, 0, -1, 28, 6.436150, NaN, 6.383507, 6.122493, 6.287859, 6.156979, 6.173786, 6.137727
nl6, i12, 5, 0, 1, 28, 5.645447, 6.016157, 6.011267, 6.016157, 6.597146, 6.040255, 5.545177, 5.780744
nl6, i14, 10, 1, 1, 28, 5.384495, 5.707110, 5.991465, 5.484797, 5.966147, 5.726848, 5.703782, 5.726848
nl6, i4, 14, 2, 1, 28, 5.894403, 5.948035, 5.913503, 5.762051, 5.746203, 5.717028, 5.648974, 5.703782
nl6, i15, 23, 3, -1, 28, 5.267858, NaN, 5.411646, 5.468060, 5.505332, 5.446737, 5.533389, 5.652489
nl6, i8, 26, 3, 1, 28, 5.459586, 5.537334, 5.402677, 5.393628, 5.501258, 5.517453, 5.579730, 5.476464
nl6, i6, 35, 4, 1, 28, 5.463832, 5.843544, 5.849325, 5.298317, 5.624018, 5.298317, 5.288267, 5.605802
nl6, i5, 41, 5, -1, 28, 5.288267, NaN, 5.351858, 5.318120, 5.293305, 5.420535, 5.411646, 5.342334
nl6, i16, 43, 5, 1, 28, 5.231109, 5.176150, 5.170484, 5.241747, 5.273000, 5.257495, 5.252273, 5.273000
nl6, i9, 48, 6, -1, 28, 5.209486, NaN, 5.247024, 5.225747, 5.262690, 5.252273, 5.257495, 5.323010
nl6, i7, 54, 6, -1, 28, 5.438079, NaN, 5.451038, 5.365976, 5.476464, 5.472271, 5.575949, 5.662960
nl6, i3, 57, 6, -1, 28, 5.347108, NaN, 5.332719, 5.288267, 5.361292, 5.384495, 5.468060, 5.480639
nl6, i2, 59, 6, 1, 28, 5.886104, 5.765191, 5.894403, 5.758902, 5.700444, 5.717028, 5.594711, 5.594711
nl6, i10, 63, 7, 1, 28, 5.342334, 5.476464, 5.451038, 5.389072, 5.680173, 5.416100, 5.332719, 5.273000
nl6, i13, 68, 8, -1, 28, 5.950643, NaN, 5.978886, 5.897154, 5.802118, 5.662960, 5.897154, 5.717028
nl6, i1, 71, 8, -1, 28, 5.796058, NaN, 5.624018, 5.545177, 5.590987, 5.720312, 5.598422, 5.655992
nl7, i5, 4, 0, 1, 28, 8.343078, 9.207536, 7.330405, 6.366470, 6.366470, 6.234411, 6.152733, 6.495266
nl7, i11, 7, 1, 1, 28, 7.171657, 6.432940, 6.542472, 7.298445, 6.135565, 6.082219, 5.986452, 6.186209
nl7, i4, 12, 2, -1, 28, 7.303843, NaN, 7.603898, 6.100319, 6.100319, 6.169611, 6.672033, 6.280396
nl7, i6, 15, 2, -1, 28, 6.519147, NaN, 6.553933, 7.153052, 6.280396, 6.118097, 5.966147, 5.986452
nl7, i1, 22, 2, 1, 28, 6.135565, 6.295266, 8.674710, 6.100319, 6.045005, 6.063785, 5.924256, 5.762051
nl7, i3, 26, 3, 1, 28, 5.986452, 6.006353, 6.380123, 6.324359, 5.966147, 6.100319, 5.902633, 5.880533
nl7, i12, 35, 4, -1, 28, 6.118097, NaN, 6.249975, 6.483107, 6.542472, 6.063785, 6.006353, 6.234411
nl7, i13, 37, 4, 1, 28, 5.966147, 6.063785, 6.082219, 6.848005, 5.710427, 6.063785, 5.986452, 5.834811
nl7, i14, 43, 5, -1, 28, 5.736572, NaN, 6.045005, 6.045005, 5.966147, 6.100319, 5.924256, 6.025866
nl7, i7, 47, 5, 1, 28, 5.834811, 5.834811, 6.025866, 6.082219, 5.966147, 5.945421, 5.857933, 5.811141
nl7, i9, 49, 6, 1, 28, 6.393591, 6.324359, 6.082219, 6.309918, 5.986452, 5.924256, 5.880533, 5.924256
nl7, i16, 52, 7, -1, 28, 6.025866, NaN, 6.152733, 6.063785, 6.025866, 5.986452, 5.880533, 6.555357
nl7, i2, 60, 7, -1, 28, 6.118097, NaN, 8.572439, 6.169611, 6.483107, 6.905753, 6.598509, 5.966147
nl7, i15, 62, 7, 1, 28, 7.171657, 6.100319, 5.966147, 6.063785, 5.945421, 5.966147, 5.902633, 5.880533
nl7, i8, 66, 8, -1, 28, 6.063785, NaN, 6.152733, 6.234411, 5.924256, 6.135565, 5.924256, 6.152733
nl7, i10, 71, 8, -1, 28, 6.045005, NaN, 6.338594, 6.249975, 6.542472, 6.045005, 5.834811, 5.834811
nl8, i12, 2, 0, 1, 25, 6.059123, 6.338594, 6.618739, 6.124683, 6.212606, 6.265301, 5.963579, 6.473891
nl8, i16, 4, 1, 1, 25, 6.025866, 6.577861, 6.796824, 7.297768, 6.278521, 6.393591, 5.963579, 6.159095
nl8, i4, 7, 2, 1, 25, 6.481577, 6.594413, 7.003974, 6.373320, 6.406880, 6.410175, 5.945421, 6.169611
nl8, i3, 10, 3, -1, 25, 6.405228, NaN, 6.876265, 6.133398, 6.974479, 6.232448, 5.768321, 5.814131
nl8, i6, 14, 3, 1, 25, 7.535297, 6.701960, 7.454720, 5.978886, 6.047372, 5.860786, 5.874931, 5.942799
nl8, i13, 18, 4, -1, 25, 6.148468, NaN, 7.055313, 6.216606, 6.056784, 5.899897, 5.683580, 6.086775
nl8, i15, 22, 4, -1, 25, 6.444131, NaN, 6.400257, 6.470800, 5.918894, 5.828946, 5.837730, 6.363028
nl8, i7, 29, 4, -1, 25, 6.727432, NaN, 6.569481, 6.208590, 6.712956, 6.047372, 5.877736, 6.109248
nl8, i8, 32, 4, 1, 25, 6.238325, 6.137727, 6.771936, 6.340359, 6.175867, 5.926926, 5.758902, 5.953243
nl8, i11, 42, 5, -1, 25, 6.383507, NaN, 6.315358, 6.434547, 6.198479, 6.122493, 5.831882, 5.793014
nl8, i1, 48, 5, -1, 25, 6.276643, NaN, 6.614726, 6.579251, 6.432940, 5.891644, 6.248043, 5.852202
nl8, i9, 51, 5, -1, 25, 6.240276, NaN, 6.434547, 6.224558, 6.177944, 5.988961, 6.190315, 6.393591
nl8, i10, 55, 5, 1, 25, 5.918894, 5.897154, 6.077642, 6.879356, 5.937536, 6.173786, 5.707110, 5.746203
nl8, i14, 60, 6, 1, 25, 6.608001, 5.860786, 5.774552, 6.011267, 6.016157, 5.942799, 5.958425, 6.760415
nl8, i5, 68, 7, -1, 25, 5.605802, NaN, 6.421622, 5.860786, 5.817111, 6.436150, 5.703782, 5.913503
nl8, i2, 71, 7, 1, 25, 5.765191, 7.050123, 6.306275, 5.765191, 6.661855, 5.802118, 5.655992, 6.052089
nl9, i3, 2, 0, 1, 29, 6.753438, 7.806696, 7.270313, 6.335054, 7.018402, 6.682109, 6.371612, 6.431331
nl9, i16, 9, 1, -1, 29, 8.013674, NaN, 7.225481, 7.028201, 6.629363, 6.375025, 6.442540, 6.738152
nl9, i10, 16, 1, -1, 29, 7.970395, NaN, 6.734592, 6.862758, 6.769642, 6.463029, 6.098074, 6.473891
nl9, i8, 19, 1, -1, 29, 7.706163, NaN, 6.963190, 6.293419, 7.069023, 6.388561, 6.648985, 6.898715
nl9, i15, 24, 1, 1, 29, 6.463029, 7.271009, 7.033506, 6.411818, 5.998937, 6.815640, 6.144186, 6.492240
nl9, i2, 28, 2, -1, 29, 6.492240, NaN, 7.295056, 6.109248, 6.139885, 6.643790, 6.093570, 6.505784
nl9, i14, 32, 2, -1, 29, 6.220590, NaN, 6.156979, 6.113682, 5.902633, 6.400257, 6.021023, 6.575076
nl9, i1, 37, 2, 1, 29, 6.270988, 6.765039, 5.793014, 7.113142, 6.480045, 6.272877, 6.436150, 6.338594
nl9, i9, 40, 3, 1, 29, 6.429719, 6.813445, 6.326149, 6.385194, 6.135565, 6.200509, 6.625392, 6.682109
nl9, i11, 45, 4, 1, 29, 8.135054, 6.440947, 5.817111, 6.476972, 5.497168, 6.410175, 6.240276, 6.543912
nl9, i6, 49, 5, -1, 29, 7.527794, NaN, 6.915723, 6.413459, 6.144186, 6.903747, 6.056784, 6.827629
nl9, i4, 54, 5, -1, 29, 6.678342, NaN, 6.347389, 6.118097, 6.806829, 6.463029, 5.874931, 6.516193
nl9, i5, 56, 5, 1, 29, 7.450661, 6.403574, 7.803843, 6.122493, 6.601230, 6.542472, 6.232448, 6.793466
nl9, i13, 62, 6, 1, 29, 6.950815, 6.597146, 6.304449, 6.620073, 6.480045, 6.070738, 5.860786, 5.877736
nl9, i7, 66, 7, 1, 29, 6.490724, 7.984122, 6.154858, 6.424869, 6.455199, 6.224558, 6.037871, 6.037871
nl9, i12, 69, 8, -1, 29, 6.167516, NaN, 6.766192, 6.013715, 5.752573, 6.297109, 5.913503, 5.703782
