subject, item, itempos, targetpos, condition, V1, V2, V3, NP1, NP2, PP1, PP2, PP3
s1, i7, 3, 0, -1, 6.349139, NaN, 6.418365, 7.052721, 6.113682, 6.079933, 6.214608, 6.728629
s1, i12, 8, 0, 1, 6.335054, 6.293419, 6.679599, 6.927558, 6.261492, 6.214608, 6.077642, 5.963579
s1, i6, 11, 1, 1, 5.940171, 6.364751, 7.031741, 6.021023, 6.248043, 6.246107, 6.001415, 6.021023
s1, i13, 13, 2, -1, 7.380256, NaN, 6.216606, 6.958448, 7.497762, 6.505784, 6.059123, 6.775366
s1, i10, 16, 2, 1, 5.676754, 5.877736, 5.852202, 6.467699, 6.113682, 5.940171, 5.961005, 5.899897
s1, i14, 19, 3, 1, 6.198479, 6.586172, 6.335054, 5.981414, 6.077642, 6.214608, 5.981414, 6.023448
s1, i2, 24, 4, 1, 5.874931, 6.042633, 5.897154, 6.115892, 6.429719, 5.961005, 5.828946, 5.899897
s1, i3, 28, 5, -1, 5.805135, NaN, 5.899897, 6.738152, 6.148468, 5.963579, 5.828946, 5.940171
s1, i8, 31, 5, 1, 5.703782, 6.322565, 6.827629, 6.320768, 6.021023, 6.214608, 5.961005, 7.410347
s1, i4, 36, 6, 1, 6.709304, 6.133398, 6.214608, 6.113682, 6.659294, 6.480045, 5.940171, 6.336826
s1, i15, 39, 7, -1, 6.504288, NaN, 6.021023, 6.023448, 6.021023, 6.021023, 5.899897, 6.390241
s1, i1, 51, 7, -1, 6.455199, NaN, 6.896694, 6.059123, 6.131226, 6.278521, 5.648974, 5.897154
s1, i11, 57, 7, -1, 5.676754, NaN, 6.200509, 7.100852, 6.927558, 6.904751, 6.182085, 5.726848
s1, i16, 62, 7, 1, 6.001415, 6.148468, 6.001415, 6.950815, 6.198479, 6.095825, 7.339538, 7.991931
s1, i5, 65, 8, -1, 5.676754, NaN, 5.852202, 6.003887, 5.755742, 6.895683, 5.855072, 5.805135
s1, i9, 68, 8, -1, 5.703782, NaN, 5.918894, 5.808142, 5.780744, 5.783825, 5.501258, 5.356586
s10, i16, 4, 0, 1, 6.115892, 6.135565, 6.405228, 6.152733, 6.167516, 6.249975, 6.380123, 6.280396
s10, i11, 15, 1, -1, 5.902633, NaN, 5.942799, 6.063785, 5.811141, 6.006353, 5.902633, 6.234411
s10, i5, 19, 1, -1, 5.899897, NaN, 6.135565, 6.308098, 6.804615, 6.118097, 5.880533, 6.322565
s10, i8, 22, 1, 1, 6.135565, 6.202536, 6.821107, 6.565265, 6.366470, 6.265301, 5.986452, 6.023448
s10, i6, 27, 2, 1, 6.118097, 6.082219, 6.218600, 6.324359, 6.133398, 6.098074, 5.877736, 6.025866
s10, i15, 31, 3, -1, 5.924256, NaN, 6.495266, 6.519147, 6.904751, 6.063785, 5.857933, 5.986452
s10, i13, 33, 3, -1, 6.137727, NaN, 6.045005, 6.045005, 6.202536, 5.966147, 5.986452, 6.045005
s10, i3, 38, 3, -1, 5.786897, NaN, 5.945421, 6.063785, 7.207119, 5.902633, 5.899897, 5.834811
s10, i4, 42, 3, 1, 5.924256, 7.355641, 6.006353, 6.006353, 5.811141, 6.405228, 6.458338, 6.100319
s10, i10, 48, 4, 1, 5.966147, 5.945421, 6.042633, 7.033506, 5.811141, 6.023448, 5.758902, 6.006353
s10, i14, 53, 5, 1, 6.023448, 6.006353, 6.265301, 6.118097, 6.133398, 6.063785, 5.855072, 5.902633
s10, i12, 55, 6, 1, 5.857933, 5.942799, 6.045005, 6.529419, 7.248504, 5.736572, 5.762051, 6.234411
s10, i2, 59, 7, 1, 5.942799, 5.986452, 5.966147, 6.873164, 6.045005, 6.133398, 6.025866, 6.006353
s10, i1, 63, 8, -1, 5.921578, NaN, 7.309212, 6.769642, 5.966147, 5.945421, 5.986452, 6.025866
s10, i9, 66, 8, -1, 6.118097, NaN, 6.364751, 6.641182, 6.456770, 6.045005, 5.902633, 6.470800
s10, i7, 69, 8, -1, 5.762051, NaN, 6.025866, 5.945421, 6.380123, 5.945421, 5.902633, 5.880533
s11, i3, 2, 0, 1, 6.184149, 6.045005, 6.184149, 6.278521, 6.133398, 6.154858, 6.115892, 7.140453
s11, i5, 4, 1, 1, 6.280396, 6.150603, 6.293419, 6.082219, 6.098074, 6.098074, 6.152733, 6.481577
s11, i13, 11, 2, 1, 6.184149, 6.295266, 6.350886, 6.295266, 6.249975, 6.295266, 6.186209, 6.249975
s11, i9, 16, 3, 1, 6.232448, 6.100319, 6.135565, 6.167516, 6.234411, 6.152733, 6.115892, 6.218600
s11, i12, 21, 4, -1, 6.152733, NaN, 6.100319, 6.100319, 6.350886, 6.234411, 6.186209, 6.186209
s11, i6, 25, 4, -1, 6.200509, NaN, 6.135565, 6.118097, 6.063785, 6.082219, 6.152733, 6.458338
s11, i8, 27, 4, -1, 6.133398, NaN, 6.063785, 6.025866, 6.152733, 6.100319, 6.025866, 6.063785
s11, i11, 32, 4, 1, 6.079933, 5.945421, 6.042633, 6.063785, 6.042633, 6.025866, 6.025866, 6.152733
s11, i15, 38, 5, 1, 6.006353, 6.079933, 6.186209, 6.234411, 6.135565, 6.308098, 6.135565, 6.711740
s11, i7, 50, 6, 1, 6.047372, 6.169611, 6.063785, 6.135565, 6.006353, 6.186209, 5.986452, 6.045005
s11, i2, 54, 7, -1, 6.200509, NaN, 6.063785, 6.063785, 6.100319, 6.025866, 6.115892, 5.880533
s11, i1, 57, 7, 1, 5.966147, 6.045005, 6.063785, 6.115892, 6.025866, 6.795706, 6.006353, 6.082219
s11, i10, 61, 8, -1, 5.924256, NaN, 5.880533, 5.945421, 6.061457, 5.902633, 5.945421, 5.966147
s11, i16, 65, 8, -1, 5.834811, NaN, 5.966147, 5.811141, 5.880533, 5.762051, 5.834811, 5.758902
s11, i14, 68, 8, -1, 5.627621, NaN, 5.811141, 5.945421, 5.762051, 5.683580, 5.877736, 5.736572
s11, i4, 71, 8, -1, 5.598422, NaN, 5.857933, 5.707110, 5.655992, 5.736572, 5.707110, 5.627621
s12, i10, 2, 0, 1, 6.729824, 7.254178, 6.463029, 6.040255, 6.159095, 6.047372, 6.052089, 6.476972
s12, i13, 4, 1, -1, 8.708640, NaN, 7.621685, 6.198479, 7.384610, 6.177944, 5.963579, 6.324359
s12, i2, 7, 1, 1, 5.897154, 8.567696, 7.940584, 6.445720, 5.940171, 5.998937, 5.924256, 6.111467
s12, i6, 16, 2, 1, 6.102559, 7.420579, 5.918894, 6.309918, 6.535241, 5.996452, 5.877736, 6.206576
s12, i15, 24, 3, -1, 6.093570, NaN, 7.716461, 5.929589, 6.551080, 6.089045, 6.324359, 7.377134
s12, i7, 28, 3, -1, 6.794587, NaN, 6.077642, 7.424165, 6.073045, 6.741701, 6.086775, 6.390241
s12, i11, 33, 3, -1, 5.860786, NaN, 6.003887, 7.153834, 6.575076, 7.956477, 6.016157, 6.037871
s12, i3, 38, 3, -1, 5.840642, NaN, 6.875232, 5.981414, 6.188264, 8.047829, 5.620401, 5.978886
s12, i12, 41, 3, 1, 5.888878, 6.052089, 6.634633, 6.001415, 7.255591, 5.988961, 5.863631, 6.206576
s12, i4, 44, 4, 1, 5.866468, 6.006353, 6.731018, 6.293419, 6.766192, 6.089045, 5.905362, 5.843544
s12, i5, 48, 5, -1, 6.603944, NaN, 5.924256, 8.522579, 5.886104, 6.236370, 5.852202, 5.888878
s12, i14, 54, 5, 1, 5.940171, 6.968850, 6.224558, 6.124683, 5.942799, 5.942799, 5.872118, 5.808142
s12, i1, 57, 6, -1, 6.144186, NaN, 6.016157, 6.188264, 6.238325, 5.986452, 5.780744, 5.786897
s12, i16, 62, 6, 1, 5.831882, 5.961005, 6.849066, 6.340359, 5.690359, 5.916202, 5.739793, 5.973810
s12, i8, 65, 7, 1, 5.877736, 6.970730, 6.322565, 6.068426, 6.011267, 5.945421, 5.840642, 5.866468
s12, i9, 69, 8, -1, 5.991465, NaN, 6.897705, 6.037871, 6.075346, 7.797702, 6.042633, 6.040255
s13, i11, 2, 0, 1, 5.998937, 7.122060, 8.205492, 6.052089, 6.373320, 6.230481, 6.111467, 6.309918
s13, i3, 5, 1, 1, 5.932245, 5.961005, 6.171701, 6.253829, 7.201916, 5.886104, 5.888878, 6.148468
s13, i16, 8, 2, -1, 5.991465, NaN, 6.139885, 7.237059, 6.202536, 6.352629, 6.102559, 8.021585
s13, i8, 11, 2, -1, 5.863631, NaN, 5.968708, 7.817223, 5.971262, 5.863631, 5.817111, 6.073045
s13, i1, 16, 2, 1, 5.817111, 5.921578, 6.388561, 6.576470, 6.224558, 6.306275, 6.393591, 6.350886
s13, i5, 24, 3, 1, 5.669881, 5.840642, 7.903227, 6.171701, 5.749393, 6.152733, 5.924256, 5.953243
s13, i9, 26, 4, 1, 5.736572, 5.786897, 5.883322, 6.018593, 6.056784, 5.986452, 6.025866, 5.991465
s13, i6, 30, 5, -1, 6.659294, NaN, 6.244167, 6.267201, 5.986452, 5.998937, 5.966147, 6.476972
s13, i12, 33, 5, -1, 5.981414, NaN, 6.033086, 7.348588, 6.455199, 7.263330, 6.104793, 5.945421
s13, i2, 41, 5, -1, 5.786897, NaN, 5.910797, 6.603944, 5.988961, 6.391917, 6.056784, 8.049746
s13, i15, 44, 5, 1, 5.940171, 8.174139, 6.177944, 7.057037, 6.054439, 6.120297, 6.424869, 6.782192
s13, i4, 49, 6, -1, 5.932245, NaN, 6.033086, 8.107419, 6.033086, 6.163315, 7.206377, 6.169611
s13, i13, 53, 6, 1, 5.659482, 5.666427, 6.124683, 6.111467, 5.765191, 6.016157, 5.932245, 6.248043
s13, i10, 62, 7, -1, 7.594884, NaN, 7.967973, 5.823046, 6.514713, 5.993961, 5.846439, 6.077642
s13, i14, 67, 7, -1, 5.921578, NaN, 6.452049, 5.880533, 5.869297, 5.948035, 5.945421, 6.173786
s13, i7, 71, 7, 1, 6.204558, 8.045268, 6.089045, 7.713785, 5.739793, 5.762051, 5.872118, 5.765191
s14, i9, 2, 0, -1, 5.888878, NaN, 6.089045, 6.276643, 6.175867, 5.978886, 5.955837, 6.104793
s14, i11, 4, 0, -1, 5.796058, NaN, 6.464588, 6.590301, 7.342132, 6.023448, 6.395262, 7.111512
s14, i10, 8, 0, 1, 5.877736, 6.063785, 7.187657, 5.894403, 5.966147, 6.049733, 5.921578, 6.109248
s14, i1, 11, 1, -1, 5.556828, NaN, 5.846439, 5.899897, 5.659482, 5.717028, 5.783825, 5.480639
s14, i7, 14, 1, -1, 5.988961, NaN, 6.196444, 5.726848, 5.950643, 7.375256, 5.749393, 5.874931
s14, i5, 19, 1, -1, 5.710427, NaN, 6.255750, 6.006353, 6.467699, 6.124683, 5.929589, 6.381816
s14, i13, 23, 1, -1, 6.033086, NaN, 6.040255, 5.953243, 6.016157, 6.021023, 6.037871, 6.873164
s14, i12, 27, 1, 1, 6.025866, 6.150603, 6.478510, 6.238325, 6.035481, 6.109248, 5.991465, 7.862112
s14, i15, 30, 2, -1, 5.955837, NaN, 5.958425, 5.937536, 6.987490, 5.916202, 5.713733, 7.344719
s14, i8, 32, 2, 1, 6.079933, 6.025866, 6.906755, 6.082219, 6.495266, 5.998937, 5.905362, 6.561031
s14, i14, 38, 3, 1, 5.765191, 5.857933, 6.864848, 6.206576, 5.924256, 5.978886, 5.918894, 7.657755
s14, i3, 49, 4, -1, 5.723585, NaN, 5.857933, 5.783825, 5.717028, 5.746203, 5.583496, 5.541264
s14, i6, 51, 4, 1, 5.891644, 5.961005, 6.118097, 6.037871, 5.891644, 5.991465, 5.891644, 5.860786
s14, i16, 53, 5, 1, 5.799093, 5.752573, 5.669881, 5.866468, 5.840642, 7.151485, 5.953243, 5.793014
s14, i2, 60, 6, 1, 5.683580, 5.720312, 5.774552, 5.758902, 5.811141, 6.003887, 5.826000, 6.498282
s14, i4, 62, 7, 1, 5.762051, 6.093570, 5.828946, 5.857933, 7.604396, 6.028279, 5.814131, 5.899897
s15, i15, 7, 0, 1, 7.724005, 8.181161, 7.627544, 6.169611, 7.231287, 6.366470, 6.308098, 7.439559
s15, i4, 10, 1, -1, 8.084871, NaN, 6.555357, 6.263398, 6.692084, 6.324359, 6.202536, 6.785588
s15, i12, 14, 1, -1, 6.432940, NaN, 7.967627, 6.265301, 7.877776, 6.295266, 6.135565, 6.609349
s15, i13, 18, 1, 1, 7.265430, 7.967627, 7.415175, 6.082219, 6.249975, 6.135565, 6.133398, 6.630683
s15, i9, 22, 2, 1, 6.167516, 6.234411, 7.308543, 7.282074, 6.759255, 6.483107, 6.517671, 8.090096
s15, i8, 28, 3, -1, 6.115892, NaN, 6.565265, 6.519147, 6.432940, 6.661855, 6.063785, 7.630947
s15, i6, 30, 3, -1, 6.248043, NaN, 6.393591, 6.265301, 6.366470, 6.218600, 6.135565, 7.910591
s15, i10, 37, 3, -1, 6.202536, NaN, 6.135565, 6.565265, 6.045005, 6.082219, 6.234411, 6.115892
s15, i7, 39, 3, 1, 6.202536, 6.186209, 6.391917, 6.418365, 6.150603, 6.133398, 6.200509, 6.218600
s15, i3, 44, 4, 1, 6.025866, 6.135565, 6.169611, 6.295266, 6.232448, 6.082219, 6.045005, 6.135565
s15, i5, 46, 5, 1, 6.003887, 6.045005, 6.115892, 6.025866, 6.061457, 6.063785, 6.169611, 6.863803
s15, i14, 52, 6, -1, 6.150603, NaN, 6.309918, 6.115892, 6.309918, 6.100319, 6.082219, 6.406880
s15, i11, 55, 6, 1, 6.135565, 6.063785, 6.265301, 6.200509, 6.118097, 6.025866, 5.986452, 6.218600
s15, i16, 64, 7, -1, 5.921578, NaN, 6.082219, 6.063785, 6.023448, 6.100319, 6.045005, 6.150603
s15, i1, 68, 7, 1, 6.082219, 5.966147, 6.202536, 6.248043, 6.006353, 6.082219, 6.045005, 6.063785
s16, i16, 5, 0, 1, 6.129050, 6.263398, 6.726233, 6.315358, 7.094235, 6.398595, 6.375025, 4.317488
s16, i6, 10, 1, 1, 7.880048, 8.640826, 7.222566, 6.641182, 6.955593, 6.410175, 6.385194, 6.935370
s16, i14, 14, 2, 1, 7.398786, 6.894670, 6.857514, 6.822197, 7.213768, 6.236370, 6.013715, 7.133296
s16, i13, 17, 3, -1, 6.579251, NaN, 6.514713, 7.230563, 6.487684, 6.445720, 6.234411, 7.347300
s16, i1, 24, 3, -1, 5.655992, NaN, 6.161207, 6.102559, 5.940171, 6.159095, 6.086775, 6.028279
s16, i15, 33, 3, -1, 5.393628, NaN, 6.313548, 6.218600, 6.033086, 5.891644, 5.924256, 6.135565
s16, i10, 36, 3, 1, 5.170484, 5.129899, 6.263398, 5.908083, 5.908083, 6.003887, 5.808142, 5.723585
s16, i4, 40, 4, 1, 5.932245, 5.774552, 5.880533, 5.645447, 5.455321, 5.793014, 5.493061, 6.045005
s16, i12, 43, 5, 1, 6.165418, 5.707110, 5.777652, 5.826000, 6.120297, 6.077642, 5.869297, 5.986452
s16, i11, 46, 6, -1, 6.198479, NaN, 6.049733, 5.857933, 5.662960, 5.942799, 5.605802, 5.564520
s16, i7, 49, 6, -1, 5.594711, NaN, 5.762051, 5.758902, 5.620401, 5.869297, 5.537334, 5.891644
s16, i8, 52, 6, 1, 5.743003, 5.697093, 5.707110, 5.746203, 5.645447, 5.655992, 5.755742, 6.156979
s16, i2, 55, 7, 1, 6.340359, 5.880533, 5.932245, 6.212606, 5.926926, 5.717028, 5.860786, 5.814131
s16, i3, 63, 8, -1, 4.905275, NaN, 4.828314, 5.117994, 5.068904, 5.231109, 5.236442, 5.666427
s16, i9, 66, 8, -1, 5.575949, NaN, 5.676754, 5.402677, 5.332719, 5.416100, 5.204007, 5.356586
s16, i5, 71, 8, -1, 5.231109, NaN, 4.976734, 5.159055, 5.214936, 5.826000, 5.659482, 5.533389
s17, i2, 3, 0, -1, 6.520621, NaN, 6.954639, 7.766417, 7.186144, 6.354370, 6.712956, 6.610696
s17, i9, 5, 0, 1, 7.371489, 7.692570, 6.722630, 6.331502, 6.386879, 6.177944, 6.161207, 6.338594
s17, i14, 9, 1, -1, 6.952729, NaN, 7.472501, 6.535241, 7.213032, 6.638568, 5.932245, 6.320768
s17, i4, 12, 1, -1, 6.111467, NaN, 7.974533, 6.100319, 6.829794, 6.008813, 5.998937, 6.228511
s17, i12, 18, 1, -1, 6.263398, NaN, 7.494986, 7.254178, 6.739337, 6.257668, 6.008813, 6.580639
s17, i3, 21, 1, 1, 6.124683, 8.021256, 6.562444, 7.138073, 6.642487, 6.690842, 6.200509, 6.463029
s17, i15, 25, 2, 1, 5.713733, 5.811141, 7.399398, 5.869297, 5.796058, 5.736572, 5.783825, 5.652489
s17, i6, 34, 3, -1, 6.035481, NaN, 5.908083, 6.210600, 6.111467, 6.992096, 6.354370, 6.423247
s17, i1, 39, 3, 1, 6.063785, 6.787845, 6.487684, 6.845880, 5.843544, 5.666427, 5.777652, 6.016157
s17, i5, 42, 4, 1, 5.886104, 6.021023, 6.095825, 6.921658, 6.030685, 5.808142, 6.061457, 5.983936
s17, i8, 47, 5, -1, 6.037871, NaN, 6.093570, 6.354370, 5.857933, 6.161207, 5.929589, 5.891644
s17, i11, 50, 5, 1, 6.272877, 6.408529, 6.311735, 5.963579, 5.433722, 6.218600, 6.212606, 6.616065
s17, i7, 55, 6, 1, 5.986452, 6.484635, 6.701960, 5.883322, 5.883322, 6.049733, 5.834811, 5.988961
s17, i10, 63, 7, -1, 6.008813, NaN, 6.338594, 6.406880, 6.061457, 6.001415, 5.998937, 6.165418
s17, i16, 65, 7, -1, 4.983607, NaN, 6.483107, 6.021023, 5.733341, 5.820083, 5.857933, 6.461468
s17, i13, 67, 7, 1, 5.068904, 5.036953, 6.933423, 6.329721, 6.356108, 6.077642, 5.880533, 5.863631
s18, i10, 2, 0, 1, 6.159095, 6.124683, 6.714171, 6.131226, 6.354370, 6.675823, 6.091310, 7.161622
s18, i12, 8, 1, 1, 6.845880, 7.110696, 7.571988, 6.100319, 6.655440, 6.111467, 6.063785, 7.913521
s18, i5, 12, 2, -1, 6.045005, NaN, 6.244167, 6.366470, 6.115892, 6.098074, 5.910797, 5.926926
s18, i15, 18, 2, -1, 6.068426, NaN, 7.437795, 6.198479, 6.267201, 6.785588, 6.095825, 6.715383
s18, i2, 21, 2, 1, 6.021023, 7.661527, 7.003974, 6.148468, 6.008813, 6.077642, 6.059123, 6.527958
s18, i4, 23, 3, 1, 7.586804, 6.315358, 6.405228, 6.171701, 6.689599, 6.263398, 5.897154, 5.880533
s18, i11, 25, 4, -1, 6.142037, NaN, 6.951772, 6.813445, 7.426549, 6.269096, 5.950643, 6.799056
s18, i6, 28, 4, 1, 6.086775, 6.828712, 6.142037, 5.913503, 5.955837, 5.828946, 5.888878, 6.113682
s18, i9, 34, 5, -1, 6.981935, NaN, 6.212606, 6.542472, 6.152733, 6.144186, 5.940171, 5.976351
s18, i13, 37, 5, -1, 6.129050, NaN, 6.246107, 6.144186, 7.185387, 6.456770, 6.109248, 7.182352
s18, i16, 46, 5, 1, 6.173786, 7.198184, 6.926577, 5.973810, 5.758902, 6.075346, 6.021023, 6.957497
s18, i8, 51, 6, 1, 5.966147, 6.204558, 6.437752, 5.913503, 6.052089, 6.030685, 5.860786, 5.988961
s18, i1, 53, 7, -1, 6.016157, NaN, 6.570883, 6.232448, 6.902743, 5.961005, 5.991465, 6.944087
s18, i7, 59, 7, -1, 5.934894, NaN, 7.634337, 6.173786, 6.300786, 5.988961, 5.978886, 7.966933
s18, i3, 63, 7, -1, 6.444131, NaN, 7.055313, 7.247081, 6.678342, 6.146329, 5.902633, 6.180017
s18, i14, 70, 7, 1, 7.451822, 6.558198, 6.142037, 6.122493, 6.284134, 6.289716, 6.439350, 6.633318
s19, i6, 2, 0, -1, 5.961005, NaN, 6.003887, 6.291569, 6.182085, 6.167516, 6.077642, 6.077642
s19, i4, 7, 0, -1, 5.940171, NaN, 7.545918, 6.516193, 6.095825, 6.098074, 5.828946, 5.940171
s19, i10, 10, 0, -1, 5.940171, NaN, 6.232448, 6.766192, 6.276643, 6.023448, 6.021023, 5.961005
s19, i1, 18, 0, 1, 5.961005, 6.320768, 7.018402, 6.198479, 6.077642, 6.150603, 5.874931, 5.874931
s19, i8, 28, 1, -1, 5.961005, NaN, 6.133398, 7.119636, 6.516193, 6.336826, 6.246107, 6.617403
s19, i9, 30, 1, 1, 5.981414, 6.165418, 6.113682, 6.182085, 6.001415, 6.095825, 5.961005, 6.165418
s19, i2, 34, 2, -1, 5.981414, NaN, 6.232448, 7.638198, 6.148468, 6.059123, 6.059123, 6.095825
s19, i12, 41, 2, -1, 6.001415, NaN, 8.008033, 5.981414, 7.073270, 6.469250, 6.077642, 6.349139
s19, i7, 46, 2, 1, 5.961005, 5.899897, 7.906915, 6.021023, 6.021023, 5.981414, 5.981414, 6.077642
s19, i14, 48, 3, -1, 5.755742, NaN, 6.200509, 7.788212, 6.390241, 6.115892, 5.897154, 6.001415
s19, i11, 50, 3, 1, 5.805135, 6.617403, 6.679599, 6.390241, 7.151485, 6.418365, 6.214608, 6.214608
s19, i15, 52, 4, 1, 6.821107, 7.229839, 7.126087, 6.728629, 6.429719, 6.429719, 6.150603, 6.214608
s19, i13, 54, 5, 1, 6.261492, 7.578657, 7.927324, 6.133398, 6.198479, 6.077642, 6.001415, 6.113682
s19, i16, 57, 6, -1, 6.198479, NaN, 6.322565, 6.895683, 6.648985, 6.586172, 6.113682, 6.246107
s19, i5, 61, 6, 1, 5.758902, 6.077642, 6.887553, 6.079933, 6.335054, 6.276643, 5.961005, 5.963579
s19, i3, 68, 7, 1, 6.077642, 6.059123, 6.291569, 6.584791, 6.077642, 6.079933, 6.001415, 6.001415
s2, i7, 2, 0, -1, 5.888878, NaN, 6.167516, 6.100319, 6.148468, 6.008813, 5.880533, 5.918894
s2, i16, 6, 0, 1, 6.028279, 5.968708, 6.398595, 6.212606, 6.104793, 5.996452, 6.077642, 6.368187
s2, i3, 12, 1, -1, 5.888878, NaN, 6.093570, 6.066108, 6.102559, 5.932245, 5.981414, 5.958425
s2, i15, 17, 1, -1, 5.988961, NaN, 5.891644, 6.390241, 6.059123, 5.823046, 5.840642, 6.052089
s2, i8, 21, 1, 1, 6.895683, 5.768321, 6.104793, 5.993961, 6.023448, 5.888878, 5.823046, 5.926926
s2, i13, 25, 2, -1, 6.555357, NaN, 6.386879, 6.280396, 6.455199, 6.163315, 5.978886, 5.948035
s2, i4, 29, 2, 1, 5.814131, 5.796058, 6.192362, 5.955837, 5.780744, 5.998937, 5.828946, 5.916202
s2, i1, 31, 3, -1, 6.073045, NaN, 6.793466, 5.541264, 6.111467, 5.948035, 5.723585, 6.061457
s2, i10, 37, 3, 1, 5.669881, 5.888878, 5.831882, 6.001415, 5.707110, 5.998937, 5.814131, 5.991465
s2, i14, 41, 4, 1, 5.932245, 5.950643, 5.755742, 5.866468, 5.509388, 5.905362, 5.393628, 5.966147
